LRP6,TCF3,AXIN1,FZD3,GSK3A,KRAS,APC,CTNNB1,sample type
2.563558671,7.944642704,3.537559493,7.031561621,2.463994378,-1.800482277,-2.378280246,3.977090289,TP
8.235162546,0.4871899,-0.761159186,4.44543691,-3.383622719,-1.617198875,4.981295077,6.437934247,TP
-0.780256922,2.964671499,6.132612159,1.520304809,-0.666881828,-3.74016201,-1.11634979,5.051980265,TP
1.320439514,3.780731224,-0.028990944,4.60505478,1.124649343,-3.16295925,-0.959914646,3.562888785,TP
-1.582752415,7.563988418,-0.789041609,1.805344349,-0.231021232,-2.33041438,-0.629625988,6.19978268,TP
-2.08315198,15.06907962,7.674358929,-0.750072435,3.493225609,-4.078072142,-3.251703018,1.398255619,TP
0.503677961,12.78732496,1.214100028,2.629220223,4.458085445,-3.012267811,-0.992588658,4.522952569,TP
3.287146491,5.902943072,1.086218283,3.35731291,2.172666166,-0.151246516,-0.631507321,3.765570542,TP
2.683330744,5.299469153,-0.199120387,3.232289023,0.506646807,-2.709572412,-2.475900512,9.270597364,TP
-1.221115696,2.778268341,1.401846494,1.452315967,-2.011370092,-3.081826659,-2.050782338,6.57013596,TP
1.212713024,2.570724838,-0.92095038,12.94369562,-2.478387609,-1.543857431,-1.674899531,3.128679332,TP
-0.887168906,4.810344545,-1.329120429,4.537267136,0.007970196,-2.534822719,-1.685648794,3.620132509,TP
0.426905538,5.724242014,3.482191824,4.690367665,0.702231889,-1.690763765,-2.345257901,0.746819104,TP
1.782017164,1.557662566,-0.216571165,3.610894883,-2.302938459,-1.911341932,-0.164683496,1.17160299,TP
0.736381007,3.810129516,0.415214547,4.822638513,-1.140913553,-2.123036108,-1.648358866,1.115505462,TP
-0.694601751,5.088184925,1.317304113,7.369461163,1.829564297,-2.116165801,-1.235581354,0.076592524,TP
-0.088237075,4.201272539,1.263563136,2.377215138,-0.398121775,-1.767825417,-1.635094077,4.098189772,TP
-0.783568636,3.425138448,-1.290084559,3.990591008,2.394053707,-0.867606792,-1.330926888,-1.797916556,TP
-1.280082975,5.680887063,1.370553491,8.028281975,0.636613943,-3.673605565,-1.551255017,-1.23513517,TP
0.080508636,2.569437595,0.331156152,2.293236653,2.18295632,-1.40184839,-1.059767903,0.421269209,TP
-1.892478464,14.53267455,10.89021693,3.320479781,-1.916825877,-5.082563819,-2.934888094,9.609270373,TP
0.674381686,2.378327317,-1.13814668,2.135735646,-3.815321744,-2.612935159,-1.090752919,1.055012224,TP
1.777084258,4.438240475,3.512115798,11.34343441,2.649970271,-0.42033038,-0.588280117,0.645150682,TP
0.549408985,5.172605828,1.411029464,5.754655434,0.299128204,-1.94062141,-0.686402329,3.147321509,TP
-1.70131034,5.263432112,6.223249622,5.462636165,2.313019512,-3.518327277,-2.320746484,2.090561425,TP
-0.836593218,0.037509136,1.574578194,4.443132656,-5.405056708,1.259353226,-1.88228309,3.908247909,TP
2.845607133,1.264978207,0.407401872,6.018807903,-1.108736612,-0.419722629,-0.521355589,0.793163704,TP
0.348590816,4.548621266,2.409561801,4.697383169,-2.257535043,-3.096999339,-0.834986532,-2.986882191,TP
0.329877689,3.81378543,5.582401476,0.847012498,-0.366525986,-1.879471816,-0.188181107,-0.16485607,TP
-0.489631759,-0.185210614,1.359897903,1.051767327,-5.441493562,-1.642711068,-1.464907457,4.707520639,TP
-2.744330723,0.156463948,-1.345046125,0.26663957,-3.017187549,-2.513293292,-2.575777464,0.302825793,TP
-2.968811013,3.995036839,3.374030004,2.226215366,-1.854007371,-4.215264402,-2.691980219,2.685181754,TP
0.101400385,4.089843721,5.105662791,0.48794644,1.353375602,-2.619694227,-2.689177956,5.864607294,TP
1.477284008,5.501885174,0.636761531,1.557941318,-0.166458927,-1.310980733,-1.246606749,6.54630927,TP
-0.653493619,3.464889908,0.999465591,6.403616519,-2.511230455,-1.253897878,-1.767197376,8.343036875,TP
0.638584968,3.08590768,0.002027092,7.57713718,0.454763807,-2.401732905,-1.211271383,1.408746855,TP
-0.093796676,2.932802278,-0.384923256,4.661417918,0.559369811,-2.441253531,-0.304931128,4.799905946,TP
-1.644283282,13.80947573,5.402813612,-0.414921696,2.263165178,-4.544497286,-2.754599447,9.924827164,TP
8.033749298,-2.225248708,-3.306595505,32.15998351,-6.76273801,8.682523783,4.151413269,1.33210194,TP
-1.08911624,2.389639833,-1.332703197,4.296431408,-0.784310223,-1.581266302,-1.691530333,-0.308517914,TP
1.496770056,5.700348347,2.242650556,1.8601582,-1.192873559,-2.890237782,-1.886407942,5.490639544,TP
1.0334065,2.505034256,-0.020643167,1.971505528,-2.537911274,-0.154197016,-0.130386193,6.79983977,TP
2.044190602,8.042318804,3.886164172,1.911864518,-1.476919711,-2.646758775,-1.834909535,6.823005611,TP
-1.026983761,7.555917553,3.589087059,1.785491431,0.293547766,-3.152248836,-2.743029181,6.802340584,TP
0.348485314,3.518413156,-0.545016686,7.524059955,0.163623459,-1.319304416,-0.732698336,3.353582136,TP
1.938228768,4.33803116,0.098155606,0.980489648,-0.990126847,-2.492186848,-0.640668009,0.746914712,TP
-2.189370224,1.465178259,-0.416250942,1.978263391,0.588345583,-1.30424863,-1.8934141,0.563294975,TP
